# This file should list all the people who have contributed
# code to this "source" directory.
# Please keep the lists in alphabetical order.

# Wildfire Games programmers:

Alan Kemp
Alexander Yakobovich
Andrew Decker
Ben Vinegar
Dacian Fiordean
Dan Strandberg
Gavin Fowler
Graeme Kerry
Gustav Larsson
Jan Wassenberg
John Mena
Kai Chen
Kevin Caffrey
Mark Thompson
Matei Zaharia
Matt Holmes
Nicolai Hähnle
Philip Taylor <excors@gmail.com>
Rich Cross
Simon Brenner
Will Dull

# Other contributors:

Quentin Pradet <quentin.pradet@gmail.com>
