Win2k SP 4 (5.00.2195)
IA-32, AMD Athlon , 1.80 GHz
512 MB RAM; 209 MB free
RADEON 9600 SERIES  
ATI Radeon Family
barton
192.168.1.64 
Tex_reload for verdana.raw.
Tex_reload for art/textures/terrain/types/sand/Base2.tga.
Tex_reload for art/textures/terrain/types/road/Base4.tga.
Tex_reload for art/textures/terrain/types/grass/Base1.tga.
Tex_reload for art/textures/terrain/types/grass/Base3.tga.
Tex_reload for art/textures/terrain/types/grass/Base5.tga.
Tex_reload for art/textures/terrain/alphamaps/special/blendcircle.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendlshape.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendedge.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendedgecorner.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendedgetwocorners.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendfourcorners.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendtwooppositecorners.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendlshapecorner.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendtwocorners.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendcorner.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendtwoedges.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendthreecorners.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendushape.png.
Tex_reload for art/textures/terrain/alphamaps/special/blendbad.png.
Tex_reload for terrain.raw.
